x,y,t
0.766044443118978,0.35721239031346064,0.0
0.7881194449640008,0.3844776685857487,0.025
0.8063291050536232,0.4085328628373144,0.05
0.8209537521055267,0.4290053092157009,0.075
0.8322486395165163,0.44559743685395203,0.1
0.8404313278971709,0.4580819406137142,0.125
0.8456721636531964,0.46629728160508555,0.15
0.8480880107055944,0.47014461775176086,0.175
0.8477382276926031,0.46958516488638413,0.2
0.8446219341307659,0.4646367696738931,0.225
0.8386796006493601,0.45537487438180946,0.25
0.8297965940016169,0.44193404280200366,0.275
0.8178085370126251,0.4245096032171607,0.3
0.8025096073843612,0.40336080412380004,0.325
0.7836616826374685,0.37881213214856524,0.35
0.7610091651157761,0.35125887242306786,0.375
0.7342945494182167,0.32116900874024756,0.4
0.7032748362826424,0.28908192831267654,0.425
0.6677392358434968,0.2556047334143352,0.45
0.6275289003779617,0.2214067305772377,0.475
0.5825600852254342,0.18721236039040623,0.5
0.5328390905901395,0.15378341806658435,0.525
0.4784767338339695,0.1218997692862297,0.55
0.4197002364647644,0.09233722588649651,0.575
0.35686065967048103,0.06584237433956086,0.6
0.2904349664358183,0.043105266880716364,0.625
0.22101612273486004,0.024729845893329272,0.65
0.1492978968998338,0.011207737701550036,0.675
0.0760615494778686,0.002896875598603965,0.7
0.0021344387022467826,2.277916881232578e-6,0.725
-0.07163587564365771,0.0025691496044618622,0.75
-0.14440797493699342,0.010481765314758529,0.775
-0.2153724522430692,0.023468020587750105,0.8
-0.2837760017224686,0.04110940100217397,0.825
-0.3489653715564636,0.0628643804366098,0.85
-0.41040317136238175,0.08809581811700218,0.875
-0.4676651948810312,0.11609431187660801,0.9
-0.5204505397641598,0.14610818269572645,0.925
-0.5685767853482473,0.17736980412639058,0.95
-0.6119703306661399,0.20911927929404217,0.975
-0.6506529690319086,0.24062478715067193,1.0
-0.6847303661286352,0.27120350872047605,1.025
-0.7143696414982105,0.3002314559043696,1.05
-0.7397767090037866,0.3271475490008773,1.075
-0.7611807882276538,0.35146024976634804,1.1
-0.7788181358002152,0.37275020020036864,1.125
-0.7929173925944157,0.3906708537077246,1.15
-0.8036869640875703,0.4049476798165522,1.175
-0.8113047243626672,0.4153764936073673,1.2
-0.8159102271034238,0.421821393245963,1.225
-0.8175958091997599,0.4242074220876152,1.25
-0.8163934132738617,0.4225038573608879,1.275
-0.812285015837361,0.41673929238624496,1.3
-0.8052047776702779,0.40700314839203544,1.325
-0.7950424673596992,0.39344623066491324,1.35
-0.7816492705338616,0.3762817800690106,1.375
-0.764845819023877,0.35578662453990084,1.4
-0.7444323088554803,0.33230206115931515,1.425
-0.7202005103307989,0.30623402726909643,1.45
-0.6919469000105489,0.2780516032528423,1.475
-0.6594890201971015,0.2482858041519589,1.5
-0.6226851289191393,0.21752748915827413,1.525
-0.581449867332348,0.1864177658163898,1.55
-0.5357701654959293,0.1556361389990305,1.575
-0.4857196620605378,0.1258853565533884,1.6
-0.4314706465212445,0.09787302379845708,1.625
-0.3733025778526346,0.07229035503096248,1.65
-0.31160632130338994,0.04978870743198993,1.675
-0.246883285938376,0.030954777564911495,1.7
-0.1797190081783843,0.016282012922718914,1.725
-0.11078884676429884,0.006156032652692156,1.75
-0.040831125549631496,0.0008339381332299611,1.775
0.029391902598794133,0.0004320352964372054,1.8
0.0991163353428033,0.004924147580591232,1.825
0.1675987929939232,0.014144714176071327,1.85
0.234137278851257,0.02779645410432252,1.875
0.2980896349024553,0.04546211727154548,1.9
0.35888867310918066,0.06661962720767922,1.925
0.41605328153374244,0.09065976283626132,1.95
0.4692024535348024,0.11690937181004935,1.975
0.5181165505797267,0.14468997432780817,2.0
0.5626581878305016,0.17331035831619623,2.025
0.6027735160537222,0.20208766876038753,2.05
0.638488932031882,0.23036899511987763,2.075
0.6698962971533482,0.2575453205344902,2.1
0.697137114794817,0.2830621762136146,2.125
0.720386548423509,0.3064272058028348,2.15
0.7398380509287548,0.3272149983851147,2.175
0.7556898562510111,0.3450703540384463,2.2
0.7681364041665802,0.3597137635447438,2.225
0.7773311945607014,0.3709084216405112,2.25
0.7833935755205064,0.37847405055525096,2.275
0.7864084145217195,0.3822931070730752,2.3
0.7864217294732383,0.38231005883831914,2.325
0.7834386371897282,0.3785308521267515,2.35
0.7774236421400518,0.3710226708046651,2.375
0.7683032485653937,0.3599139759033455,2.4
0.7559708391659478,0.34539470645989057,2.425
0.7402937184680142,0.3277164211459568,2.45
0.7211221645069392,0.3071920728969486,2.475
0.6982984182435504,0.284193239010307,2.5
0.6716475618751668,0.25912919302543447,2.525
0.6410183713778401,0.232474464557627,2.55
0.606297202749394,0.20476185834791594,2.575
0.5674181026981896,0.17657016283693805,2.6
0.5243769109207503,0.14851373746066143,2.625
0.4772441714322227,0.12122926719537863,2.65
0.42617603558269646,0.09535974736085495,2.675
0.37142234496151716,0.07153597718420568,2.7
0.31333114841347576,0.050356071238333855,2.725
0.2523385984251524,0.03236100133116293,2.75
0.18897131893383784,0.0180173929134968,2.775
0.12383818820356639,0.0076975747573434505,2.8
0.05759219882703429,0.0016598081644376705,2.825
-0.009086708715525272,4.128498986555318e-5,2.85
-0.07550997911840951,0.002854953853985487,2.875
-0.14099911981233298,0.009990278728462476,2.9
-0.20490373461369424,0.02121786921636093,2.925
-0.26661797780108404,0.03619771015354989,2.95
-0.3255945977510571,0.054490529970573354,2.975
-0.3813558870325339,0.07557169697935517,3.0
-0.4335010342679998,0.09884693126607258,3.025
-0.48172892428755165,0.12367971408579248,3.05
-0.5259146111123465,0.14946262761795748,3.075
-0.5659701713158753,0.17557428158706823,3.1
-0.6018737201833224,0.20140872472040638,3.125
-0.6336666956210262,0.22639382185718693,3.15
-0.6614403352792155,0.25000221142611434,3.175
-0.6853217044938684,0.27175954427838955,3.2
-0.7054599823332028,0.2912502463305986,3.225
-0.7220136118500902,0.3081211491141044,3.25
-0.7351388084767165,0.3220833884086971,3.275
-0.7449853429726304,0.3329191662504818,3.3
-0.7516660316065427,0.3404560841544575,3.325
-0.7552516418916394,0.3445650624051363,3.35
-0.7557824083720261,0.34517716045072167,3.375
-0.7532655426295638,0.34228347877904963,3.4
-0.7476749217638962,0.33593508497636193,3.425
-0.7389529700779657,0.32624299037935556,3.45
-0.7270146902322887,0.31337809517431703,3.475
-0.7117537492249992,0.29757092851722244,3.5
-0.6930504669820784,0.2791109307140779,3.525
-0.6707814889375702,0.2583449628710822,3.55
-0.6448308483603549,0.23567469163787003,3.575
-0.6150956884486365,0.21154753215434863,3.6
-0.5814805220650343,0.18643967497242397,3.625
-0.5439486817281836,0.16088151513259397,3.65
-0.5025198150094249,0.13543430815067992,3.675
-0.457278418100828,0.11067640965776449,3.7
-0.4083829524854838,0.08718930543116488,3.725
-0.35607254573259206,0.06554168515898418,3.75
-0.3006706952076463,0.04627198161983803,3.775
-0.24258550427081857,0.02986997102570177,3.8
-0.1823061429388244,0.016758183229187096,3.825
-0.12039042836212667,0.007273378639021444,3.85
-0.05742326543582876,0.0016500770838481227,3.875
0.0059564052475985065,1.7739539082461953e-5,3.9
0.06910258961582356,0.002390441050013292,3.925
0.13138639051590115,0.00866876555451801,3.95
0.1922117005800432,0.018646515184193246,3.975
0.25102905437786704,0.032020447603280267,4.0
0.30734699607331006,0.048402488441298686,4.025
0.3607404943013613,0.06733377043488409,4.05
0.4108561238012334,0.08829980501536272,4.075
0.45741391976419865,0.11074609587252793,4.1
0.5002059835897605,0.13409355356308827,4.125
0.5390962964429092,0.1577558648696098,4.15
0.5740731836199193,0.18119600645301548,4.175
0.6051607988011534,0.20389673559622312,4.2
0.6324133674348716,0.2253689054203375,4.225
0.6559192584960544,0.24516894185918248,4.25
0.6757889645385157,0.2629048396523277,4.275
0.6921437027925579,0.2782402791201165,4.3
0.705105091507539,0.2908971795782046,4.325
0.7147862639037027,0.300657024819305,4.35
0.7212846929514578,0.3073612834139856,4.375
0.7246769177338528,0.31091120680730644,4.4
0.7250123431075779,0.31126412730157593,4.425
0.7222958519448159,0.3084158024771586,4.45
0.7164995643740859,0.3024124612267324,4.475
0.7075708016656346,0.29335754399395786,4.5
0.6954356087689709,0.28141158229753604,4.525
0.6800041476664376,0.26679173548271995,4.55
0.6611778182032194,0.24977077321925756,4.575
0.6388578984140487,0.23067524046474042,4.6
0.6129554252863227,0.20988251088077836,4.625
0.5834019612081978,0.1878164298273275,4.65
